ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj_factor,adj_close,adj_open,adj_high,adj_low
300192.SZ,20111115,18.31,18.43,18.08,18.43,18.35,0.08,0.44,9107.1,16615.9898,1.0,4.879921624698811,4.848147853946567,4.879921624698811,4.787248126671432
300192.SZ,20111116,18.8,18.8,17.66,17.78,18.43,-0.65,-3.53,13140.02,23929.9083,1.0,4.707813699790823,4.977890751184897,4.977890751184897,4.676039929038579
300192.SZ,20111117,17.65,18.25,17.62,17.96,17.78,0.18,1.01,8749.21,15695.0839,1.0,4.755474355919189,4.673392114809225,4.832260968570445,4.6654486721211645
300192.SZ,20111118,17.86,17.86,17.21,17.27,17.96,-0.69,-3.84,9259.78,16186.1267,1.0,4.572775174093786,4.728996213625652,4.728996213625652,4.556888288717664
300192.SZ,20111121,17.26,17.47,17.08,17.4,17.27,0.13,0.75,5641.31,9733.866,1.0,4.607196759075383,4.570127359864433,4.625731458680859,4.5224667037360655
300192.SZ,20111122,17.2,17.29,16.9,17.2,17.4,-0.2,-1.15,3016.4,5170.7196,1.0,4.55424047448831,4.55424047448831,4.578070802552492,4.474806047607699
300192.SZ,20111123,17.23,17.49,17.23,17.39,17.2,0.19,1.1,4533.42,7885.4906,1.0,4.60454894484603,4.562183917176371,4.631027087139566,4.562183917176371
300192.SZ,20111124,17.11,17.44,17.03,17.35,17.39,-0.04,-0.23,1999.99,3449.9933,1.0,4.593957687928615,4.530410146424127,4.617788015992798,4.5092276325892975
300192.SZ,20111125,17.3,17.55,17.18,17.3,17.35,-0.05,-0.29,5027.72,8728.261,1.0,4.580718616781847,4.580718616781847,4.646913972515689,4.5489448460296025
300192.SZ,20111128,17.4,17.46,17.3,17.4,17.3,0.1,0.58,2949.95,5125.2691,1.0,4.607196759075383,4.607196759075383,4.623083644451506,4.580718616781847
300192.SZ,20111129,17.49,17.7,17.31,17.69,17.4,0.29,1.67,5602.92,9811.2203,1.0,4.68398337172664,4.631027087139566,4.686631185955993,4.5833664310112
300192.SZ,20111130,17.65,17.77,16.43,16.58,17.69,-1.11,-6.27,7064.49,12013.9402,1.0,4.390075992268382,4.673392114809225,4.705165885561469,4.3503587788280775
300192.SZ,20111201,17.05,17.34,16.92,16.97,16.58,0.39,2.35,6478.88,11098.3293,1.0,4.493340747213176,4.514523261048005,4.591309873699261,4.480101676066408
300192.SZ,20111202,17.05,17.05,16.46,16.46,16.97,-0.51,-3.01,3419.7,5697.4373,1.0,4.358302221516139,4.514523261048005,4.514523261048005,4.358302221516139
300192.SZ,20111205,16.33,16.59,15.84,15.84,16.46,-0.62,-3.77,3540.2,5684.8444,1.0,4.194137739296211,4.323880636534541,4.392723806497736,4.194137739296211
300192.SZ,20111206,16.07,16.2,15.77,16.08,15.84,0.24,1.52,1596.24,2548.7031,1.0,4.257685280800699,4.255037466571346,4.289459051552943,4.175603039690735
300192.SZ,20111207,16.18,16.26,15.9,16.16,16.08,0.08,0.5,1733.39,2787.3412,1.0,4.278867794635529,4.284163423094236,4.305345936929066,4.210024624672333
300192.SZ,20111208,16.16,16.39,15.82,16.23,16.16,0.07,0.43,2671.08,4321.1116,1.0,4.2974024942410045,4.278867794635529,4.339767521910663,4.188842110837504
300192.SZ,20111209,16.0,16.28,16.0,16.08,16.23,-0.15,-0.92,1291.25,2082.6728,1.0,4.257685280800699,4.23650276696587,4.3106415653877725,4.23650276696587
300192.SZ,20111212,16.17,16.17,15.96,15.98,16.08,-0.1,-0.62,1128.3,1811.193,1.0,4.231207138507163,4.281515608864883,4.281515608864883,4.225911510048455
300192.SZ,20111213,15.99,15.99,15.46,15.51,15.98,-0.47,-2.94,2672.39,4174.4416,1.0,4.10675986972754,4.233854952736516,4.233854952736516,4.093520798580772
300192.SZ,20111214,15.48,15.65,15.32,15.36,15.51,-0.15,-0.97,1778.28,2760.4748,1.0,4.067042656287235,4.098816427039479,4.143829268938491,4.05645139936982
300192.SZ,20111215,15.27,15.3,14.84,14.96,15.36,-0.4,-2.6,2551.27,3824.7045,1.0,3.961130087113089,4.043212328223052,4.051155770911113,3.929356316360844
300192.SZ,20111216,15.08,15.35,14.9,15.28,14.96,0.32,2.14,2918.6,4407.7068,1.0,4.045860142452406,3.992903857865332,4.064394842057881,3.9452432017369663
300192.SZ,20111219,15.28,15.44,14.95,15.35,15.28,0.07,0.46,2675.71,4045.4102,1.0,4.064394842057881,4.045860142452406,4.088225170122064,3.9584822728837343
300192.SZ,20111220,15.35,15.93,15.3,15.69,15.35,0.34,2.22,6770.28,10661.263,1.0,4.1544205258559055,4.064394842057881,4.217968067360394,4.051155770911113
300192.SZ,20111221,15.8,15.85,15.26,15.32,15.69,-0.37,-2.36,2773.57,4324.1176,1.0,4.05645139936982,4.183546482378796,4.196785553525564,4.040564513993698
300192.SZ,20111222,15.21,15.21,14.4,14.69,15.32,-0.63,-4.11,3516.45,5185.7854,1.0,3.889639102920539,4.02732544284693,4.02732544284693,3.812852490269283
300192.SZ,20111223,14.65,15.05,14.55,14.76,14.69,0.07,0.48,1933.82,2871.7341,1.0,3.908173802526015,3.879047846003125,3.9849604151772713,3.852569703709588
300192.SZ,20111226,14.8,14.98,14.51,14.69,14.76,-0.07,-0.47,2006.36,2946.1268,1.0,3.889639102920539,3.91876505944343,3.966425715571796,3.841978446792173
300192.SZ,20111227,14.45,14.6,13.92,14.02,14.69,-0.67,-4.56,3009.28,4269.2017,1.0,3.712235549553843,3.826091561416051,3.865808774856356,3.6857574072603065
300192.SZ,20111228,13.81,13.93,13.3,13.68,14.02,-0.34,-2.43,4253.29,5752.9899,1.0,3.6222098657558175,3.656631450737416,3.68840522148966,3.5215929250403795
300192.SZ,20111229,13.6,13.74,13.4,13.69,13.68,0.01,0.07,1509.92,2056.9956,1.0,3.624857679985172,3.601027351920989,3.6380967511319406,3.548071067333916
300192.SZ,20111230,13.8,13.91,13.62,13.82,13.69,0.13,0.95,2173.7,2996.9881,1.0,3.65927926496677,3.653983636508063,3.683109593030953,3.606322980379697
300192.SZ,20120104,13.84,14.0,13.45,14.0,13.82,0.18,1.3,2792.54,3858.6772,1.0,3.706939921095136,3.664574893425477,3.706939921095136,3.561310138480684
300192.SZ,20120105,13.83,13.83,13.25,13.25,14.0,-0.75,-5.36,3549.2,4803.4649,1.0,3.508353853893611,3.661927079196124,3.661927079196124,3.508353853893611
300192.SZ,20120106,13.25,13.4,12.7,13.2,13.25,-0.05,-0.38,2581.58,3344.2526,1.0,3.4951147827468425,3.508353853893611,3.548071067333916,3.362724071279159
300192.SZ,20120109,13.2,13.66,12.86,13.62,13.2,0.42,3.18,2409.04,3235.8746,1.0,3.606322980379697,3.4951147827468425,3.6169142372971113,3.405089098948818
300192.SZ,20120110,13.66,14.18,13.6,14.1,13.62,0.48,3.52,2838.81,3963.5086,1.0,3.733418063388672,3.6169142372971113,3.754600577223502,3.601027351920989
300192.SZ,20120111,14.06,14.21,13.9,14.07,14.1,-0.03,-0.21,1987.02,2792.3425,1.0,3.725474620700612,3.722826806471258,3.762544019911563,3.6804617788016
300192.SZ,20120112,13.82,14.25,13.82,13.94,14.07,-0.13,-0.92,1949.04,2734.6422,1.0,3.6910530357190137,3.65927926496677,3.773135276828978,3.65927926496677
300192.SZ,20120113,13.83,13.97,13.11,13.24,13.94,-0.7,-5.02,2422.55,3269.164,1.0,3.505706039664257,3.661927079196124,3.698996478407075,3.47128445468266
300192.SZ,20120116,13.25,13.25,12.75,12.77,13.24,-0.47,-3.55,1491.0,1928.0154,1.0,3.3812587708846347,3.508353853893611,3.508353853893611,3.3759631424259275
300192.SZ,20120117,12.82,13.53,12.82,13.45,12.77,0.68,5.33,2809.53,3704.2465,1.0,3.561310138480684,3.394497842031403,3.5824926523155134,3.394497842031403
300192.SZ,20120118,13.49,13.55,12.88,12.98,13.45,-0.47,-3.49,2495.37,3300.4646,1.0,3.436862869701062,3.571901395398099,3.587788280774221,3.4103847274075254
300192.SZ,20120119,13.19,13.38,12.91,13.3,12.98,0.32,2.47,1591.23,2108.4746,1.0,3.5215929250403795,3.4924669685174887,3.542775438875209,3.4183281700955863
300192.SZ,20120120,13.42,13.65,13.3,13.52,13.3,0.22,1.65,2525.53,3411.8334,1.0,3.57984483808616,3.553366695792623,3.614266423067758,3.5215929250403795
300192.SZ,20120130,13.68,13.72,13.45,13.57,13.52,0.05,0.37,2063.71,2812.7622,1.0,3.5930839092329285,3.6222098657558175,3.6328011226732335,3.561310138480684
300192.SZ,20120131,13.54,13.6,13.26,13.4,13.57,-0.17,-1.25,2492.11,3336.4715,1.0,3.548071067333916,3.585140466544867,3.601027351920989,3.5110016681229643
300192.SZ,20120201,13.4,13.57,13.28,13.4,13.4,0.0,0.0,1162.49,1563.6111,1.0,3.548071067333916,3.548071067333916,3.5930839092329285,3.516297296581672
300192.SZ,20120202,13.38,13.64,13.35,13.64,13.4,0.24,1.79,1627.63,2192.734,1.0,3.611618608838404,3.542775438875209,3.611618608838404,3.5348319961871475
300192.SZ,20120203,13.6,13.98,13.53,13.9,13.64,0.26,1.91,3152.86,4353.7198,1.0,3.6804617788016,3.601027351920989,3.701644292636429,3.5824926523155134
300192.SZ,20120206,13.9,14.02,13.83,14.0,13.9,0.1,0.72,3466.16,4829.4156,1.0,3.706939921095136,3.6804617788016,3.712235549553843,3.661927079196124
300192.SZ,20120207,14.0,14.03,13.7,13.77,14.0,-0.23,-1.64,3217.29,4449.0883,1.0,3.6460401938200016,3.706939921095136,3.714883363783197,3.627505494214526
300192.SZ,20120208,13.82,14.15,13.75,14.15,13.77,0.38,2.76,4675.11,6563.8504,1.0,3.746657134535442,3.65927926496677,3.746657134535442,3.6407445653612944
300192.SZ,20120209,14.25,14.44,14.1,14.2,14.15,0.05,0.35,7317.55,10471.7943,1.0,3.7598962056822094,3.773135276828978,3.823443747186697,3.733418063388672
300192.SZ,20120210,14.13,14.48,14.13,14.45,14.2,0.25,1.76,7174.49,10327.2361,1.0,3.826091561416051,3.741361506076734,3.834035004104112,3.741361506076734
300192.SZ,20120213,14.4,14.59,14.25,14.46,14.45,0.01,0.07,4534.7,6564.3968,1.0,3.828739375645405,3.812852490269283,3.8631609606270025,3.773135276828978
300192.SZ,20120214,14.36,14.46,14.24,14.33,14.46,-0.13,-0.9,4276.05,6130.9645,1.0,3.7943177906638073,3.802261233351868,3.828739375645405,3.770487462599624
300192.SZ,20120215,14.5,14.59,14.29,14.59,14.33,0.26,1.81,4920.11,7112.4394,1.0,3.8631609606270025,3.8393306325628194,3.8631609606270025,3.783726533746392
300192.SZ,20120216,14.45,14.77,14.39,14.55,14.59,-0.04,-0.27,5686.07,8296.6747,1.0,3.852569703709588,3.826091561416051,3.910821616755368,3.810204676039929
300192.SZ,20120217,14.55,14.69,14.26,14.35,14.55,-0.2,-1.37,3870.0,5581.5896,1.0,3.7996134191225135,3.852569703709588,3.889639102920539,3.775783091058331
300192.SZ,20120220,14.49,14.62,14.37,14.42,14.35,0.07,0.49,4518.32,6544.7072,1.0,3.81814811872799,3.836682818333466,3.871104403315064,3.8049090475812215
300192.SZ,20120221,14.42,14.8,14.42,14.8,14.42,0.38,2.64,8448.41,12348.2389,1.0,3.91876505944343,3.81814811872799,3.91876505944343,3.81814811872799
300192.SZ,20120222,14.7,15.14,14.6,15.12,14.8,0.32,2.16,8901.36,13323.7795,1.0,4.003495114782747,3.892286917149893,4.008790743241455,3.865808774856356
300192.SZ,20120223,15.12,15.79,15.02,15.7,15.12,0.58,3.84,14828.51,22773.7028,1.0,4.157068340085259,4.003495114782747,4.180898668149442,3.97701697248921
300192.SZ,20120224,15.53,15.6,15.34,15.52,15.7,-0.18,-1.15,14028.68,21671.2298,1.0,4.109407683956894,4.112055498186247,4.130590197791723,4.061747027828528
300192.SZ,20120227,15.52,15.62,15.28,15.32,15.52,-0.2,-1.29,9013.85,13921.8739,1.0,4.05645139936982,4.109407683956894,4.13588582625043,4.045860142452406
300192.SZ,20120228,15.32,15.35,15.05,15.21,15.32,-0.11,-0.72,5128.14,7795.8433,1.0,4.02732544284693,4.05645139936982,4.064394842057881,3.9849604151772713
300192.SZ,20120229,15.3,15.36,15.1,15.14,15.21,-0.07,-0.46,4333.16,6602.7908,1.0,4.008790743241455,4.051155770911113,4.067042656287235,3.9981994863240393
300192.SZ,20120301,15.4,15.45,15.2,15.42,15.14,0.28,1.85,4434.91,6812.411,1.0,4.082929541663357,4.077633913204649,4.090872984351418,4.024677628617576
300192.SZ,20120302,15.4,15.64,15.33,15.64,15.42,0.22,1.43,5108.47,7931.5741,1.0,4.1411814547091375,4.077633913204649,4.1411814547091375,4.059099213599174
300192.SZ,20120305,15.63,15.75,15.5,15.56,15.64,-0.08,-0.51,7864.58,12273.2235,1.0,4.119998940874308,4.138533640479785,4.170307411232028,4.104112055498186
300192.SZ,20120306,15.57,15.74,15.36,15.38,15.56,-0.18,-1.16,5334.69,8279.8846,1.0,4.072338284745943,4.122646755103662,4.167659597002674,4.067042656287235
300192.SZ,20120307,15.3,15.62,15.15,15.36,15.38,-0.02,-0.13,3816.39,5883.9274,1.0,4.067042656287235,4.051155770911113,4.13588582625043,4.011438557470808
300192.SZ,20120308,15.54,15.65,15.43,15.62,15.36,0.26,1.69,4433.78,6903.5506,1.0,4.13588582625043,4.1147033124156005,4.143829268938491,4.085577355892711
300192.SZ,20120309,15.65,16.09,15.65,16.04,15.62,0.42,2.69,6568.99,10436.5948,1.0,4.247094023883284,4.143829268938491,4.260333095030052,4.143829268938491
300192.SZ,20120312,16.1,16.8,16.09,16.64,16.04,0.6,3.74,15364.6,25464.1389,1.0,4.405962877644504,4.262980909259407,4.448327905314163,4.260333095030052
300192.SZ,20120313,16.68,16.68,16.42,16.59,16.64,-0.05,-0.3,6354.19,10509.4966,1.0,4.392723806497736,4.41655413456192,4.41655413456192,4.347710964598725
300192.SZ,20120314,16.65,16.83,15.68,15.87,16.59,-0.72,-4.34,8890.75,14581.6131,1.0,4.202081181984272,4.408610691873858,4.456271348002224,4.151772711626553
300192.SZ,20120315,15.88,16.1,15.3,15.85,15.87,-0.02,-0.13,6217.74,9773.7668,1.0,4.196785553525564,4.204728996213626,4.262980909259407,4.051155770911113
300192.SZ,20120316,15.83,16.28,15.8,16.27,15.85,0.42,2.65,7813.66,12469.2969,1.0,4.307993751158419,4.191489925066858,4.3106415653877725,4.183546482378796
300192.SZ,20120319,16.3,16.73,16.06,16.6,16.27,0.33,2.03,5066.99,8315.7701,1.0,4.39537162072709,4.31593719384648,4.429793205708688,4.252389652341991
300192.SZ,20120320,16.35,16.45,15.81,15.86,16.6,-0.74,-4.46,4381.25,7053.6543,1.0,4.199433367754918,4.329176264993248,4.355654407286784,4.18619429660815
300192.SZ,20120321,15.86,16.29,15.5,15.93,15.86,0.07,0.44,5513.82,8694.2534,1.0,4.217968067360394,4.199433367754918,4.313289379617126,4.104112055498186
300192.SZ,20120322,15.57,16.12,15.56,15.88,15.93,-0.05,-0.31,2829.48,4475.3892,1.0,4.204728996213626,4.122646755103662,4.268276537718114,4.119998940874308
300192.SZ,20120323,15.8,15.85,15.41,15.5,15.88,-0.38,-2.39,2530.46,3942.0719,1.0,4.104112055498186,4.183546482378796,4.196785553525564,4.080281727434003
300192.SZ,20120326,15.51,15.51,14.9,14.93,15.5,-0.57,-3.68,3825.09,5810.477,1.0,3.953186644425027,4.10675986972754,4.10675986972754,3.9452432017369663
300192.SZ,20120327,14.97,15.47,14.97,15.31,14.93,0.38,2.55,5540.88,8468.8598,1.0,4.053803585140467,3.963777901342442,4.096168612810126,3.963777901342442
300192.SZ,20120328,15.41,15.77,14.93,14.93,15.31,-0.38,-2.48,9213.72,14202.1972,1.0,3.953186644425027,4.080281727434003,4.175603039690735,3.953186644425027
300192.SZ,20120329,15.5,15.5,14.8,14.98,14.93,0.05,0.33,5145.4,7770.008,1.0,3.966425715571796,4.104112055498186,4.104112055498186,3.91876505944343
300192.SZ,20120330,14.7,14.98,14.15,14.43,14.98,-0.55,-3.67,6138.2,8836.8511,1.0,3.820795932957344,3.892286917149893,3.966425715571796,3.746657134535442
300192.SZ,20120405,14.29,15.01,14.29,15.01,14.43,0.58,4.02,6820.37,10025.2324,1.0,3.9743691582598566,3.783726533746392,3.9743691582598566,3.783726533746392
300192.SZ,20120406,14.88,15.29,14.83,14.9,15.01,-0.11,-0.73,4182.67,6258.0955,1.0,3.9452432017369663,3.939947573278259,4.04850795668176,3.92670850213149
300192.SZ,20120409,14.9,14.98,14.36,14.37,14.9,-0.53,-3.56,6406.8,9364.6618,1.0,3.8049090475812215,3.9452432017369663,3.966425715571796,3.802261233351868
300192.SZ,20120410,14.26,14.4,13.8,14.32,14.37,-0.05,-0.35,3970.5,5601.8927,1.0,3.7916699764344535,3.775783091058331,3.812852490269283,3.653983636508063
300192.SZ,20120411,14.18,14.31,14.0,14.23,14.32,-0.09,-0.63,2977.41,4215.3884,1.0,3.7678396483702703,3.754600577223502,3.7890221622051,3.706939921095136
300192.SZ,20120412,14.3,14.51,14.19,14.51,14.23,0.28,1.97,4646.42,6683.5629,1.0,3.841978446792173,3.7863743479757455,3.841978446792173,3.757248391452856
300192.SZ,20120413,14.51,14.65,14.36,14.6,14.51,0.09,0.62,5804.52,8426.7274,1.0,3.865808774856356,3.841978446792173,3.879047846003125,3.802261233351868
300192.SZ,20120416,14.45,14.57,14.31,14.52,14.6,-0.08,-0.55,3239.6,4691.8126,1.0,3.844626261021528,3.826091561416051,3.857865332168296,3.7890221622051
300192.SZ,20120417,14.36,14.54,14.34,14.43,14.52,-0.09,-0.62,2020.4,2920.8367,1.0,3.820795932957344,3.802261233351868,3.849921889480234,3.7969656048931606
300192.SZ,20120418,14.45,14.79,14.45,14.75,14.43,0.32,2.22,4989.34,7325.1291,1.0,3.905525988296661,3.826091561416051,3.916117245214076,3.826091561416051
300192.SZ,20120419,14.77,15.0,14.74,14.9,14.75,0.15,1.02,5829.3,8672.3999,1.0,3.9452432017369663,3.910821616755368,3.971721344030503,3.902878174067308
300192.SZ,20120420,14.95,14.98,14.8,14.95,14.9,0.05,0.34,4486.49,6685.5308,1.0,3.9584822728837343,3.9584822728837343,3.966425715571796,3.91876505944343
300192.SZ,20120423,14.8,15.0,14.0,14.0,14.95,-0.95,-6.35,8293.75,11947.5982,1.0,3.706939921095136,3.91876505944343,3.971721344030503,3.706939921095136
300192.SZ,20120424,14.02,14.2,13.61,14.04,14.0,0.04,0.29,4952.97,6921.3127,1.0,3.717531178012551,3.712235549553843,3.7598962056822094,3.603675166150343
300192.SZ,20120425,14.1,14.32,14.0,14.16,14.04,0.12,0.85,2622.25,3716.7824,1.0,3.749304948764794,3.733418063388672,3.7916699764344535,3.706939921095136
300192.SZ,20120426,14.27,14.27,13.94,14.1,14.16,-0.06,-0.42,5155.36,7238.1775,1.0,3.733418063388672,3.778430905287685,3.778430905287685,3.6910530357190137
300192.SZ,20120427,14.02,14.22,14.02,14.13,14.1,0.03,0.21,2403.44,3396.8427,1.0,3.741361506076734,3.712235549553843,3.765191834140917,3.712235549553843
300192.SZ,20120502,14.3,14.44,14.21,14.35,14.13,0.22,1.56,2194.68,3144.0208,1.0,3.7996134191225135,3.7863743479757455,3.823443747186697,3.762544019911563
300192.SZ,20120503,14.35,14.4,14.18,14.37,14.35,0.02,0.14,2408.29,3436.8643,1.0,3.8049090475812215,3.7996134191225135,3.812852490269283,3.754600577223502
300192.SZ,20120504,14.39,14.6,14.35,14.58,14.37,0.21,1.46,4184.84,6069.222,1.0,3.8605131463976488,3.810204676039929,3.865808774856356,3.7996134191225135
300192.SZ,20120507,14.5,14.84,14.46,14.81,14.58,0.23,1.58,4656.57,6846.104,1.0,3.921412873672783,3.8393306325628194,3.929356316360844,3.828739375645405
300192.SZ,20120508,14.98,14.98,14.72,14.82,14.81,0.01,0.07,3045.2,4519.7743,1.0,3.924060687902137,3.966425715571796,3.966425715571796,3.8975825456086
300192.SZ,20120509,14.71,14.8,14.51,14.54,14.82,-0.28,-1.89,2864.46,4188.9126,1.0,3.849921889480234,3.894934731379247,3.91876505944343,3.841978446792173
300192.SZ,20120510,14.53,14.82,14.53,14.76,14.54,0.22,1.51,3185.08,4686.1147,1.0,3.908173802526015,3.84727407525088,3.924060687902137,3.84727407525088
300192.SZ,20120511,14.71,14.95,14.63,14.82,14.76,0.06,0.41,3707.2,5489.3517,1.0,3.924060687902137,3.894934731379247,3.9584822728837343,3.873752217544417
300192.SZ,20120514,14.93,15.0,14.66,14.66,14.82,-0.16,-1.08,1873.52,2767.2412,1.0,3.881695660232478,3.953186644425027,3.971721344030503,3.881695660232478
300192.SZ,20120515,14.54,14.56,14.26,14.44,14.66,-0.22,-1.5,2404.17,3464.2277,1.0,3.823443747186697,3.849921889480234,3.8552175179389416,3.775783091058331
300192.SZ,20120516,14.45,14.46,14.24,14.25,14.44,-0.19,-1.32,1269.92,1817.944,1.0,3.773135276828978,3.826091561416051,3.828739375645405,3.770487462599624
300192.SZ,20120517,14.26,14.49,14.25,14.43,14.25,0.18,1.26,1515.43,2181.5254,1.0,3.820795932957344,3.775783091058331,3.836682818333466,3.773135276828978
300192.SZ,20120518,14.38,14.47,14.29,14.33,14.43,-0.1,-0.69,1329.78,1913.9827,1.0,3.7943177906638073,3.807556861810576,3.8313871898747593,3.783726533746392
300192.SZ,20120521,14.29,14.5,14.26,14.37,14.33,0.04,0.28,1036.8,1489.8557,1.0,3.8049090475812215,3.783726533746392,3.8393306325628194,3.775783091058331
300192.SZ,20120522,14.6,15.49,14.58,14.84,14.37,0.47,3.27,9811.37,14746.902,1.0,3.929356316360844,3.865808774856356,4.1014642412688325,3.8605131463976488
300192.SZ,20120523,14.69,14.9,14.59,14.81,14.84,-0.03,-0.2,5005.15,7379.1538,1.0,3.921412873672783,3.889639102920539,3.9452432017369663,3.8631609606270025
300192.SZ,20120524,14.8,14.82,14.48,14.48,14.81,-0.33,-2.23,3835.61,5600.8794,1.0,3.834035004104112,3.91876505944343,3.924060687902137,3.834035004104112
300192.SZ,20120525,14.42,14.69,14.26,14.32,14.48,-0.16,-1.11,5032.22,7286.868,1.0,3.7916699764344535,3.81814811872799,3.889639102920539,3.775783091058331
300192.SZ,20120528,14.3,14.3,13.65,14.19,14.32,-0.13,-0.91,3594.09,5024.3733,1.0,3.757248391452856,3.7863743479757455,3.7863743479757455,3.614266423067758
300192.SZ,20120529,14.1,14.52,14.0,14.4,14.19,0.21,1.48,2738.33,3939.2313,1.0,3.812852490269283,3.733418063388672,3.844626261021528,3.706939921095136
300192.SZ,20120530,14.45,14.65,14.32,14.5,14.4,0.1,0.69,2001.01,2889.6186,1.0,3.8393306325628194,3.826091561416051,3.879047846003125,3.7916699764344535
300192.SZ,20120531,14.5,14.69,14.39,14.65,14.5,0.15,1.03,4156.98,6056.7279,1.0,3.879047846003125,3.8393306325628194,3.889639102920539,3.810204676039929
300192.SZ,20120601,14.71,14.71,14.52,14.62,14.65,-0.03,-0.2,2371.31,3468.5186,1.0,3.871104403315064,3.894934731379247,3.894934731379247,3.844626261021528
300192.SZ,20120604,14.44,14.44,14.15,14.19,14.62,-0.43,-2.94,1248.18,1784.7502,1.0,3.757248391452856,3.823443747186697,3.823443747186697,3.746657134535442
300192.SZ,20120605,14.14,14.32,14.14,14.2,14.19,0.01,0.07,1333.0,1896.3354,1.0,3.7598962056822094,3.744009320306088,3.7916699764344535,3.744009320306088
300192.SZ,20120606,14.21,14.38,14.2,14.21,14.2,0.01,0.07,786.01,1119.7022,1.0,3.762544019911563,3.762544019911563,3.807556861810576,3.7598962056822094
